id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efund_forme_juridique,efund_forme_juridique,model_efund_forme_juridique,base.group_user,1,1,1,0
access_efund_secteur_activite,efund_secteur_activite,model_efund_secteur_activite,base.group_user,1,1,1,0
access_efund_statut_operationnel,efund_statut_operationnel,model_efund_statut_operationnel,base.group_user,1,1,1,0
access_efund_type_fonds,efund_type_fonds,model_efund_type_fonds,base.group_user,1,1,1,0
access_efund_fund,efund_fund,model_efund_fund,base.group_user,1,1,1,0
access_efund_fund_instrument,efund_fund_instrument,model_efund_fund_instrument,base.group_user,1,1,1,0
access_efund_fund_transaction,efund_fund_transaction,model_efund_fund_transaction,base.group_user,1,1,1,0
access_efund_fund_position,efund_fund_position,model_efund_fund_position,base.group_user,1,1,1,0
access_efund_fund_nav,efund_fund_nav,model_efund_fund_nav,base.group_user,1,1,1,0
access_efund_fund_share_class,efund_fund_share_class,model_efund_fund_share_class,base.group_user,1,1,1,0
access_efund_fund_profile,efund_fund_profile,model_efund_fund_profile,base.group_user,1,1,1,0
access_fund_valuation_user,access_fund_valuation_user,model_efund_fund_valuation,base.group_user,1,1,1,0
access_fund_valuation_line_user,access_fund_valuation_line_user,model_efund_fund_valuation_line,base.group_user,1,1,1,0
access_fund_valuation_fee_user,access_fund_valuation_fee_user,model_efund_fund_valuation_fee,base.group_user,1,1,1,0
access_fund_valuation_log_user,access_fund_valuation_log_user,model_efund_fund_valuation_log,base.group_user,1,0,0,0
access_fund_report_regulatory_user,access_fund_report_regulatory_user,model_efund_fund_report_regulatory,base.group_user,1,1,1,0
access_fund_report_regulatory_manager,access_fund_report_regulatory_manager,model_efund_fund_report_regulatory,base.group_system,1,1,1,0
access_efund_investor,efund_investor,model_efund_investor,base.group_user,1,1,1,0
access_efund_kyc_document,access_efund_kyc_document,model_efund_kyc_document,base.group_user,1,1,1,0
access_efund_kyc_check,access_efund_kyc_check,model_efund_kyc_check,base.group_user,1,1,1,0
access_efund_aml_rule,access_efund_aml_rule,model_efund_aml_rule,base.group_user,1,1,1,0
access_efund_aml_alert,access_efund_aml_alert,model_efund_aml_alert,base.group_user,1,1,1,0
access_efund_fund_operation,access_efund_fund_operation,model_efund_fund_operation,base.group_user,1,1,1,0
access_efund_investor_subscription,access_efund_investor_subscription,model_efund_investor_subscription,base.group_user,1,1,1,0
access_efund_investor_redemption,access_efund_investor_redemption,model_efund_investor_redemption,base.group_user,1,1,1,0
access_efund_fund_distribution,access_efund_fund_distribution,model_efund_fund_distribution,base.group_user,1,1,1,0
access_efund_fund_arbitrage,access_efund_fund_arbitrage,model_efund_fund_arbitrage,base.group_user,1,1,1,0
access_efund_management_company,access_efund_management_company,model_efund_management_company,base.group_user,1,1,1,0
access_efund_investor_cash,access_efund_investor_cash,model_efund_investor_cash,base.group_user,1,1,1,0
access_efund_investor_part,access_efund_investor_part,model_efund_investor_part,base.group_user,1,1,1,0
access_efund_initial_valuation_wizard,access_efund_initial_valuation_wizard,model_efund_initial_valuation_wizard,base.group_user,1,1,1,0
access_efund_initial_valuation_investor_line,access_efund_initial_valuation_investor_line,model_efund_initial_valuation_investor_line,base.group_user,1,1,1,0
access_efund_investor_position,access_efund_investor_position,model_efund_investor_position,base.group_user,1,1,1,0
access_efund_compliance_policy,access_efund_compliance_policy,model_efund_compliance_policy,base.group_user,1,1,1,0
access_efund_fund_valuation_log,access_efund_fund_valuation_log,model_efund_fund_valuation_log,base.group_user,1,1,1,0
access_efund_instrument_issuer,access_efund_instrument_issuer,model_efund_instrument_issuer,base.group_user,1,1,1,0
access_efund_bond_amortization,access_efund_bond_amortization,model_efund_bond_amortization,base.group_user,1,1,1,0
access_efund_bond_amortization_wizard,access_efund_bond_amortization_wizard,model_efund_bond_amortization_wizard,base.group_user,1,1,1,0
access_efund_bond_coupon,access_efund_bond_coupon,model_efund_bond_coupon,base.group_user,1,1,1,0
access_efund_bond_yield_wizard,access_efund_bond_yield_wizard,model_efund_bond_yield_wizard,base.group_user,1,1,1,0
access_efund_fund_instrument_price,access_efund_fund_instrument_price,model_efund_fund_instrument_price,base.group_user,1,1,1,0
access_efund_fund_instrument_price_import,access_efund_fund_instrument_price_import,model_efund_fund_instrument_price_import,base.group_user,1,1,1,0
access_efund_fund_instrument_price_import_mapping,access_efund_fund_instrument_price_import_mapping,model_efund_fund_instrument_price_import_mapping,base.group_user,1,1,1,0
access_efund_fund_import_price_wizard,access_efund_fund_import_price_wizard,model_efund_fund_import_price_wizard,base.group_user,1,1,1,0
access_efund_position_wizard,access_efund_position_wizard,model_efund_position_wizard,base.group_user,1,1,1,0
access_efund_investor_deposit_wizard,access_efund_investor_deposit_wizard,model_efund_investor_deposit_wizard,base.group_user,1,1,1,0
access_efund_bourse_order,access_efund_bourse_order,model_efund_bourse_order,base.group_user,1,1,1,0
access_efund_depositaire,access_efund_depositaire,model_efund_depositaire,base.group_user,1,1,1,0
access_efund_bourse_order_execution_wizard,access_efund_bourse_order_execution_wizard,model_efund_bourse_order_execution_wizard,base.group_user,1,1,1,0
access_efund_bourse_order_execution_line,access_efund_bourse_order_execution_line,model_efund_bourse_order_execution_line,base.group_user,1,1,1,0
access_efund_fund_instrument_event,access_efund_fund_instrument_event,model_efund_fund_instrument_event,base.group_user,1,1,1,0
access_efund_position_adjustment,access_efund_position_adjustment,model_efund_position_adjustment,base.group_user,1,1,1,0
access_efund_fund_investor,access_efund_fund_investor,model_efund_fund_investor,base.group_user,1,1,1,0
access_efund_investor_part_move,access_efund_investor_part_move,model_efund_investor_part_move,base.group_user,1,1,1,0
access_efund_investor_cash_move,access_efund_investor_cash_move,model_efund_investor_cash_move,base.group_user,1,1,1,0
access_efund_investor_redemption_wizard,access_efund_investor_redemption_wizard,model_efund_investor_redemption_wizard,base.group_user,1,1,1,0
access_efund_account_activate_wizard,access_efund_account_activate_wizard,model_efund_account_activate_wizard,base.group_user,1,1,1,0
access_efund_investor_subscription_wizard,access_efund_investor_subscription_wizard,model_efund_investor_subscription_wizard,base.group_user,1,1,1,0
access_efund_mandate,access_efund_mandate,model_efund_mandate,base.group_user,1,1,1,0
access_efund_mandate_coupon,access_efund_mandate_coupon,model_efund_mandate_coupon,base.group_user,1,1,1,0
access_efund_mandate_investor,access_efund_mandate_investor,model_efund_mandate_investor,base.group_user,1,1,1,0
access_efund_investor_deposit,access_efund_investor_deposit,model_efund_investor_deposit,base.group_user,1,1,1,0
access_efund_mandate_termination,access_efund_mandate_termination,model_efund_mandate_termination,base.group_user,1,1,1,0
access_efund_mandate_termination_wizard,access_efund_mandate_termination_wizard,model_efund_mandate_termination_wizard,base.group_user,1,1,1,0
access_efund_investor_withdraw,access_efund_investor_withdraw,model_efund_investor_withdraw,base.group_user,1,1,1,0
access_efund_confirm_action_wizard,access_efund_confirm_action_wizard,model_efund_confirm_action_wizard,base.group_user,1,1,1,0
access_efund_fund_instrument_fee,access_efund_fund_instrument_fee,model_efund_fund_instrument_fee,base.group_user,1,1,1,0
access_efund_fund_type,access_efund_fund_type,model_efund_fund_type,base.group_user,1,1,1,0
access_efund_fund_type_allocation,access_efund_fund_type_allocation,model_efund_fund_type_allocation,base.group_user,1,1,1,0
access_efund_asset_class,access_efund_asset_class,model_efund_asset_class,base.group_user,1,1,1,0
access_efund_management_fee_accrual,access_efund_management_fee_accrual,model_efund_management_fee_accrual,base.group_user,1,1,1,0
access_efund_fund_allocation_snapshot,access_efund_fund_allocation_snapshot,model_efund_fund_allocation_snapshot,base.group_user,1,1,1,0
access_efund_fund_allocation_snapshot_line,access_efund_fund_allocation_snapshot_line,model_efund_fund_allocation_snapshot_line,base.group_user,1,1,1,0
access_efund_fund_portfolio,access_efund_fund_portfolio,model_efund_fund_portfolio,base.group_user,1,1,1,0
access_efund_fund_cash,access_efund_fund_cash,model_efund_fund_cash,base.group_user,1,1,1,0
access_efund_fund_cash_move,access_efund_fund_cash_move,model_efund_fund_cash_move,base.group_user,1,1,1,0
access_efund_fund_portfolio_move,access_efund_fund_portfolio_move,model_efund_fund_portfolio_move,base.group_user,1,1,1,0
access_efund_fund_portfolio_line,access_efund_fund_portfolio_line,model_efund_fund_portfolio_line,base.group_user,1,1,1,0
access_efund_asset_trading_service,access_efund_asset_trading_service,model_efund_asset_trading_service,base.group_user,1,1,1,0
access_efund_cash_reconciliation_service,access_efund_cash_reconciliation_service,model_efund_cash_reconciliation_service,base.group_user,1,1,1,0
access_efund_operation_reconciliation_log,access_efund_operation_reconciliation_log,model_efund_operation_reconciliation_log,base.group_user,1,1,1,0
access_efund_investor_represented,access_efund_investor_represented,model_efund_investor_represented,base.group_user,1,1,1,0
access_efund_investor_intervention_mode,access_efund_investor_intervention_mode,model_efund_investor_intervention_mode,base.group_user,1,1,1,0
access_efund_investor_company_represented,access_efund_investor_company_represented,model_efund_investor_company_represented,base.group_user,1,1,1,0
access_efund_investor_operation_fee,access_efund_investor_operation_fee,model_efund_investor_operation_fee,base.group_user,1,1,1,0
